stroke_count,character,pinyin
10,砧,zhēn
10,砷,shēn
10,砺,lì
9,砭,biān
10,砣,tuó
11,砦,zhài
10,砝,fá
10,砩,fú
10,砹,ài
10,砬,lá
10,砼,tóng
10,砟,zhǎ
10,硁,kēng
10,砲,pào
10,砢,kē
10,砮,nǔ
10,砪,mǔ
10,砫,zhù
10,砤,tuó
10,砵,bō
10,砠,jū
10,𬒈,què
9,研,yán
11,硕,shuò
11,硅,guī
11,硒,xī
11,硎,xíng
11,硐,dòng
11,硗,qiāo
11,硌,gè
11,硖,xiá
11,硇,náo
11,硏,yán
11,硃,zhū
11,硙,wéi
11,硈,qià
11,硄,kuāng
11,硊,wěi
11,硂,quán
11,䂮,lüè
11,硔,hóng
11,硍,xiàn
12,确,què
12,硬,yìng
12,硫,liú
12,硝,xiāo
12,硪,wò
12,硷,jiǎn
11,硭,máng
12,硱,kǔn
12,硣,xiāo
11,硟,chàn
11,鿎,tǎ
13,碰,pèng
13,碎,suì
13,碍,ài
13,碗,wǎn
13,碑,bēi
13,碌,lù
13,碉,diāo
13,碘,diǎn
13,硼,péng
13,碛,qì
13,碜,chěn
13,碇,dìng
13,碚,bèi
13,碓,duì
13,碁,qí
13,碕,qí
13,碃,qìng
13,硽,yān
13,碔,wǔ
13,碅,jūn
13,碒,yín
11,碀,chéng
13,碏,què
13,𬒔,gěng
13,碈,mín
13,䃅,dī
13,硿,kōng
14,碧,bì
14,碳,tàn
14,碟,dié
14,碱,jiǎn
14,碴,chá
14,碣,jié
14,碡,dú
14,碶,qì
14,碥,biǎn
14,碲,dì
14,碦,kè
14,碸,fēng
14,碠,dìng
14,碭,dàng
14,碩,shuò
14,碵,tian
14,䃎,zhà
14,𬒗,lán
14,碨,wèi
14,碹,xuàn
5,示,shì
5,礼,lǐ
14,禛,zhēn
14,禣,fu
14,禠,sī
15,禜,yǒng
14,禢,tà
14,禡,mà
14,禞,gào
14,禚,zhuó
17,禦,yù
15,禥,qí
15,禤,xuān
16,禧,xǐ
16,禫,dàn
15,禩,sì
16,禪,chán
16,禨,jī
17,禬,guì
17,禮,lǐ
16,禭,suì
18,禱,dǎo
18,禰,mí
21,禳,ráng
22,禵,tí
6,礽,réng
7,社,shè
7,祀,sì
6,祁,qí
7,祂,tā
7,祃,mà
7,礿,yuè
8,祈,qí
8,祉,zhǐ
8,祇,qí
8,祆,xiān
8,祎,yī
8,祋,duì
8,祅,yāo
8,祊,bēng
9,神,shén
9,祖,zǔ
9,祝,zhù
9,祠,cí
10,祟,suì
9,祛,qū
9,祗,zhī
9,祐,yòu
9,祚,zuò
9,祜,hù
9,祕,mì
9,祢,mí
9,祏,shí
9,祓,fú
9,祔,fù
10,祘,suàn
9,祙,mèi
11,票,piào
10,祥,xiáng
11,祭,jì
10,祯,zhēn
10,祧,tiāo
10,祫,xiá
10,祪,guǐ
10,祮,gào
10,祤,yǔ
10,祩,zhù
11,祸,huò
12,禄,lù
11,祷,dǎo
11,祦,wú
11,祲,jìn
11,祳,shèn
11,祰,gào
11,祶,dì
13,禁,jìn
12,禅,chán
13,禀,bǐng
12,祺,qí
12,禆,bēi
12,祼,guàn
12,禃,zhí
12,祻,gù
12,祿,lù
12,祾,líng
12,祹,táo
13,福,fú
12,禇,zhě
13,禊,xì
12,禍,huò
13,禋,yīn
13,禘,dì
13,禎,zhēn
13,禑,wú
13,禌,zī
13,禔,zhī
13,禐,yuàn
13,禖,méi
13,禗,sī
13,禒,xiǎn
9,禹,yǔ
9,禺,yú
10,离,lí
12,禽,qín
5,禾,hé
15,稿,gǎo
15,稽,jī
15,稻,dào
15,稼,jià
15,稷,jì
15,稹,zhěn
15,穀,gǔ
15,穃,rong
15,稸,xù
15,稴,xián
16,穆,mù
16,穑,sè
16,積,jī
16,穈,méi
14,穊,jì
16,穄,jì
16,穐,qiū
17,穗,suì
17,穉,zhì
17,穜,zhǒng
17,穙,pú
17,穛,zhuō
11,秾,nóng
18,穢,huì
17,穟,suì
19,穩,wěn
19,穪,chēng
18,穫,huò
20,穯,se
22,龝,qiū
22,穰,ráng
22,穱,zhuō
7,私,sī
7,秀,xiù
7,秃,tū
7,禿,tū
8,秉,bǐng
8,秆,gǎn
8,秊,nián
8,秅,chá
9,种,zhǒng
9,科,kē
9,秋,qiū
9,秒,miǎo
9,秕,bǐ
9,秔,jīng
10,称,chēng
10,积,jī
10,秘,mì
10,秦,qín
10,租,zū
10,秩,zhì
10,秧,yāng
10,秤,chèng
10,秣,mò
10,秫,shú
9,秭,zǐ
9,秬,jù
10,秙,kù
10,秢,líng
10,秠,pī
11,移,yí
11,秽,huì
11,秸,jiē
11,秵,yīn
11,秱,tóng
11,秲,zhì
11,稆,lǚ
11,秶,zī
11,秹,rěn
11,秳,huó
11,秼,zhū
11,秺,dù
12,程,chéng
12,税,shuì
12,稍,shāo
12,稀,xī
12,稃,fū
12,稅,shuì
12,稂,láng
12,稌,tú
12,稄,xùn
12,稇,kǔn
12,稈,gǎn
13,稚,zhì
13,稠,chóu
13,稗,bài
13,稔,rěn
13,稞,kē
13,稜,léng
13,稓,zuó
13,稖,bàng
13,稟,bǐng
13,稛,kǔn
13,稑,lù
13,稘,jī
13,稙,zhī
13,稡,zuì
13,䅟,cǎn
14,稳,wěn
14,種,zhǒng
14,稱,chēng
14,稭,jiē
14,稧,xì
14,稬,nuò
14,稲,dào
5,穴,xué
6,穵,wā
15,窳,yǔ
15,窮,qióng
15,窯,yáo
16,窸,xī
16,窼,zhāo
16,窿,lóng
17,窾,kuǎn
17,竂,piáo
18,竅,qiào
18,竄,cuàn
20,竇,dòu
21,竈,zào
7,究,jiū
7,穷,qióng
8,空,kōng
8,穹,qióng
8,穸,xī
8,穻,yū
9,突,tū
9,穿,chuān
9,窃,qiè
9,窀,zhūn
9,穽,jǐng
10,窄,zhǎi
10,窍,qiào
10,窈,yǎo
9,窆,biǎn
10,窋,zhú
10,窊,wā
10,窌,jiào
10,窅,yǎo
10,窇,báo
10,窎,diào
11,窑,yáo
11,窒,zhì
11,窕,tiǎo
11,窔,yào
12,窗,chuāng
12,窝,wō
12,窜,cuàn
12,窘,jiǒng
12,窖,jiào
13,窥,kuī
13,窦,dòu
13,窟,kū
13,窠,kē
13,窣,sū
13,窤,guān
14,窨,xūn
14,窭,jù
14,窬,yú
13,窩,wō
14,窪,wā
14,窫,yà
5,立,lì
6,产,chǎn
20,競,jìng
20,竷,kǎn
22,竸,jìng
7,竌,chù
8,竏,qian
9,亲,qīn
9,竖,shù
9,竑,hóng
9,竒,qí
10,站,zhàn
10,竞,jìng
10,竝,bìng
10,竚,zhù
10,竘,qǔ
11,章,zhāng
11,竟,jìng
12,童,tóng
12,竣,jùn
12,竦,sǒng
12,竢,sì
12,竤,hóng
11,竫,jìng
14,端,duān
14,竭,jié
6,竹,zhú
16,篮,lán
16,篡,cuàn
16,篝,gōu
16,篙,gāo
16,篪,chí
16,篯,jiān
16,篦,bì
16,篠,xiǎo
16,篥,lì
16,篚,fěi
16,篩,shāi
16,築,zhú
16,篤,dǔ
17,簕,lè
16,篬,qiāng
16,篭,lóng
16,篛,ruò
16,簑,suō
16,篟,qiàn
16,篜,zhēng
15,篨,chú
16,篷,péng
17,簇,cù
16,篱,lí
17,簌,sù
17,篾,miè
17,簏,lù
17,簋,guǐ
17,篸,cǎn
16,篰,bù
17,篲,huì
17,簍,lǒu
16,篴,dí
17,篼,dōu
17,簃,yí
16,篳,bì
17,篺,pí
17,簖,duàn
16,簉,zào
17,簧,huáng
18,簪,zān
18,簦,dēng
18,簟,diàn
18,簡,jiǎn
18,簰,pái
18,簢,mǐn
18,簜,dàng
18,簥,jiāo
19,簬,lù
18,簯,qi
19,簫,xiāo
17,簘,xiāo
18,簠,fǔ
18,簞,dān
18,簤,dài
18,簨,sǔn
18,簝,liáo
19,簿,bù
19,簸,bǒ
19,籁,lài
19,籀,zhòu
19,簳,gǎn
19,簾,lián
19,簷,yán
17,簻,zhuā
19,籂,shi
19,簼,lóng
19,簺,sài
19,簴,jù
19,簹,dāng
19,簽,qiān
20,籍,jí
20,籌,chóu
19,籆,yuè
20,籇,háo
20,籄,kuì
20,籋,niè
21,籓,fān
21,籐,téng
21,籔,sǒu
21,籒,zhòu
22,籠,lóng
22,籜,tuò
23,籞,yù
22,籙,lù
23,籤,qiān
23,籥,yuè
23,籣,lán
24,籬,lí
8,竺,zhú
32,籲,yù
9,竿,gān
9,笃,dǔ
9,竽,yú
9,笀,máng
9,竾,chí
10,笑,xiào
10,笔,bǐ
10,笋,sǔn
10,笆,bā
9,笈,jí
10,笏,hù
10,笕,jiǎn
10,笊,zhào
10,笇,suàn
10,笍,zhuì
10,笉,qǐn
10,笐,háng
10,笎,yuán
11,第,dì
11,符,fú
11,笼,lóng
11,笨,bèn
11,笛,dí
11,笠,lì
11,笺,jiān
11,笙,shēng
11,笞,chī
11,笥,sì
10,笫,zǐ
11,笤,tiáo
11,笳,jiā
11,笪,dá
11,笮,zé
11,笸,pǒ
11,笱,gǒu
11,笰,fú
11,笹,ti
11,笟,gū
11,笭,líng
10,笖,yǐ
11,笧,cè
11,笗,dōng
11,笣,bāo
11,笜,zhú
11,笲,fán
11,笯,nú
12,等,děng
12,答,dá
12,策,cè
12,筑,zhù
12,筒,tǒng
12,筋,jīn
12,筛,shāi
12,筐,kuāng
12,筝,zhēng
12,筏,fá
11,笾,biān
10,笄,jī
11,筇,qióng
12,筌,quán
12,筆,bǐ
12,筚,bì
12,筍,sǔn
12,筘,kòu
12,筅,xiǎn
12,筊,xiáo
12,筈,kuò
12,筂,chí
12,笿,luò
12,筀,guì
12,筜,dāng
13,简,jiǎn
13,签,qiān
13,筹,chóu
13,筷,kuài
12,筵,yán
13,筱,xiǎo
13,筠,yún
13,節,jié
13,筮,shì
13,筲,shāo
13,筸,gān
13,筴,cè
13,筢,pá
13,筦,guǎn
13,筰,zuó
13,筼,yún
13,筽,o
13,筻,gàng
13,筭,suàn
13,筶,gào
12,筥,jǔ
13,筩,tóng
13,筣,lí
13,𬕂,lǒng
13,筤,láng
14,管,guǎn
14,算,suàn
14,箫,xiāo
14,箍,gū
14,箓,lù
14,箕,jī
14,箔,bó
14,箩,luó
14,箝,qián
14,箧,qiè
14,箪,dān
14,箨,tuò
14,箜,kōng
14,箐,qìng
14,箦,zé
14,箖,lín
14,箠,chuí
14,箅,bì
14,箢,yuān
14,箇,gè
14,箘,jùn
14,箣,cè
14,箥,bǒ
14,箏,zhēng
14,箒,zhǒu
14,箛,gū
14,箞,qiān
14,箤,zú
14,箋,jiān
14,劄,zhā
15,篇,piān
15,箱,xiāng
15,箭,jiàn
15,篓,lǒu
15,篆,zhuàn
15,箴,zhēn
15,篑,kuì
14,箸,zhù
15,篁,huáng
15,範,fàn
15,篌,hóu
14,箬,ruò
15,篂,xīng
15,箾,shuò
15,箯,biān
15,箽,dǒng
15,篃,mèi
15,箷,yí
15,箹,yuē
15,箿,jí
6,米,mǐ
16,糖,táng
16,糕,gāo
16,糗,qiǔ
16,糓,gǔ
16,糒,bèi
17,糟,zāo
16,糙,cāo
17,糜,mí
17,糠,kāng
18,糨,jiàng
17,糞,fèn
16,糢,mó
18,糦,xī
18,糧,liáng
20,糯,nuò
20,糰,tuán
20,糮,xiàn
22,糴,dí
22,糱,niè
22,糵,niè
8,籴,dí
8,籶,shēn
26,糷,làn
9,籽,zǐ
9,籼,xiān
10,粉,fěn
10,粑,bā
10,粋,cuì
10,粎,chǐ
10,粌,yin
10,粊,bì
10,粏,tai
10,粍,zhé
10,粐,hu
10,粃,bǐ
11,粗,cū
11,粒,lì
11,粘,zhān
11,粕,pò
11,粜,tiào
11,粝,lì
11,粚,lí
11,粣,cè
11,粓,gān
11,粖,mò
10,粔,jù
12,粟,sù
12,粪,fèn
12,粥,zhōu
12,粤,yuè
12,粢,zī
12,粞,xī
12,粫,ér
12,粡,tóng
12,粩,lao
12,粦,lín
12,粭,he
12,粧,zhuāng
13,粮,liáng
13,粱,liáng
13,粲,càn
13,粳,jīng
13,粯,xiàn
13,糀,hua
13,粴,lǐ
13,粵,yuè
14,精,jīng
14,粹,cuì
14,粼,lín
14,粽,zòng
14,糁,sǎn
14,粺,bài
14,粷,jú
14,粶,lù
14,粻,zhāng
14,粸,qí
14,粿,guǒ
15,糊,hú
15,糅,róu
15,糇,hóu
15,糌,zān
15,糍,cí
15,糈,xǔ
15,糂,sǎn
15,糉,zòng
15,𥻗,chá
7,系,xì
7,糺,jiū
13,缝,fèng
13,缠,chán
13,缚,fù
13,缤,bīn
13,缜,zhěn
13,缙,jìn
13,缢,yì
13,缛,rù
13,缟,gǎo
13,缣,jiān
13,缡,lí
13,缞,cuī
16,縠,hú
16,縡,zài
12,缊,yūn
16,縕,yūn
16,縢,téng
15,縋,zhuì
16,縞,gǎo
16,縜,yún
16,縈,yíng
16,縣,xiàn
16,縚,tāo
16,縛,fù
16,縧,tāo
17,繁,fán
14,缩,suō
14,缪,móu
14,缨,yīng
14,缥,piāo
14,缫,sāo
14,缦,màn
17,縯,yǎn
17,繇,yáo
17,縻,mí
14,缧,léi
17,縮,suō
17,總,zǒng
17,縱,zòng
17,縿,shān
16,縫,fèng
17,績,jī
17,繉,hún
17,繌,sha
17,縩,cài
17,縷,lǚ
17,縼,xuàn
17,繆,móu
17,繀,suì
17,繃,běng
17,繂,lǜ
17,縹,piǎo
16,縪,bì
14,𬙂,yǎn
17,繄,yī
15,缭,liáo
15,缮,shàn
15,缬,xié
15,缯,zēng
18,織,zhī
18,繐,suì
18,繟,chǎn
18,繙,fān
18,繑,qiāo
18,繒,zēng
18,繕,shàn
18,繚,liáo
18,繞,rào
17,繤,zuǎn
18,繧,yun
18,繣,huà
18,繖,sǎn
18,繜,zūn
18,繝,jiàn
16,缴,jiǎo
16,缰,jiāng
16,缱,qiǎn
16,缳,huán
18,繸,suì
19,繫,xì
16,缲,qiāo
18,繨,da
19,繺,shǎi
19,繳,jiǎo
19,繬,sè
17,繋,jì
19,繯,huán
19,繴,bì
19,繩,shéng
16,𫄷,yì
20,纂,zuǎn
20,繻,xū
20,繼,jì
20,纁,xūn
20,纃,qí
20,纀,pú
20,繿,lán
17,𦈡,xū
17,𫄸,xūn
21,續,xù
19,纄,péng
21,纉,zuǎn
21,纏,chán
21,纍,léi
18,𬙊,mò
19,缵,zuǎn
22,纑,lú
22,纒,chán
23,纔,cái
23,纖,xiān
23,纕,rǎng
20,𬙋,xiāng
24,纗,zuī
25,纛,dào
25,纘,zuǎn
5,纠,jiū
6,级,jí
6,约,yuē
6,红,hóng
6,纪,jì
6,纤,xiān
6,纫,rèn
6,纣,zhòu
6,纥,gē
6,纡,yū
6,纨,wán
9,紅,hóng
9,約,yuē
6,纩,kuàng
9,紀,jì
9,紃,xún
9,紂,zhòu
9,紇,hé
6,𬘓,xún
10,紧,jǐn
10,素,sù
7,纳,nà
10,索,suǒ
7,纸,zhǐ
7,纯,chún
7,纷,fēn
7,纵,zòng
7,纽,niǔ
7,纹,wén
7,纲,gāng
7,纺,fǎng
7,纱,shā
7,纬,wěi
10,紊,wěn
7,纶,lún
7,纭,yún
7,纾,shū
7,纰,pī
10,納,nà
7,纻,zhù
9,級,jí
7,纮,hóng
10,紤,jiǔ
10,純,chún
10,紙,zhǐ
10,紛,fēn
10,紗,shā
10,紖,zhèn
10,紏,tǒu
7,纴,rèn
10,紋,wén
10,紓,shū
10,紣,cuì
10,紐,niǔ
10,紝,rèn
10,紘,hóng
7,𬘘,dǎn
7,纼,zhèn
8,经,jīng
8,组,zǔ
8,线,xiàn
8,终,zhōng
8,织,zhī
8,细,xì
8,练,liàn
8,绍,shào
11,累,lèi
12,紫,zǐ
8,绅,shēn
8,绎,yì
8,绊,bàn
8,绉,zhòu
8,绌,chù
8,绀,gàn
11,細,xì
11,組,zǔ
11,紹,shào
8,绂,fú
8,绁,xiè
8,绐,dài
11,終,zhōng
11,絁,shī
8,绋,fú
11,紬,chóu
11,絅,jiōng
11,䌷,chōu
11,絃,xián
11,紮,zā
11,紩,zhì
11,紵,zhù
11,紭,hóng
11,紾,zhěn
11,紻,yǎng
11,紳,shēn
11,紺,gàn
11,絆,bàn
8,䌹,jiǒng
9,给,gěi
9,结,jié
9,统,tǒng
9,绝,jué
9,络,luò
9,绕,rào
9,绘,huì
9,绑,bǎng
9,绞,jiǎo
9,绒,róng
12,絮,xù
9,绚,xuàn
9,绛,jiàng
12,結,jié
9,绔,kù
12,統,tǒng
12,絡,luò
12,給,gěi
12,絕,jué
12,絜,jié
12,絷,zhí
12,絲,sī
9,绖,dié
12,絪,yīn
12,絫,lěi
12,絙,huán
12,絏,xiè
12,絨,róng
12,絟,quán
12,絞,jiǎo
12,絍,rèn
12,絭,juàn
12,絶,jué
12,絳,jiàng
9,绗,háng
12,絒,chóu
12,絓,guà
12,絣,bēng
9,𬘡,yīn
9,𬘩,tīng
9,𫄧,tīng
10,继,jì
10,绢,juàn
10,绣,xiù
10,绥,suí
13,經,jīng
10,绦,tāo
10,绨,tí
10,绡,xiāo
12,絽,lǚ
10,绠,gěng
13,絼,zhěn
12,綎,tīng
12,綖,yán
12,絛,tāo
13,絺,chī
13,絿,qiú
13,綈,tí
13,綍,fú
13,綑,kǔn
13,絹,juàn
12,絾,chéng
13,綂,tǒng
10,绤,xì
13,綅,qīn
13,綀,shū
13,綄,huán
13,綊,xié
13,綏,suī
13,綒,fū
13,綔,hù
13,綗,jiǒng
10,𫄨,chī
10,𬘫,huǎn
11,维,wéi
11,续,xù
11,绿,lǜ
11,绪,xù
11,综,zōng
11,绩,jī
11,绳,shéng
11,绵,mián
11,绸,chóu
11,绰,chuò
11,绷,běng
11,缀,zhuì
11,绽,zhàn
11,绫,líng
11,绮,qǐ
11,绯,fēi
11,绶,shòu
11,绺,liǔ
11,绾,wǎn
11,绻,quǎn
11,绱,shàng
11,缁,zī
14,綦,qí
11,绲,gǔn
14,網,wǎng
14,綝,chēn
14,維,wéi
11,缍,duǒ
14,綮,qǐ
14,緊,jǐn
14,綱,gāng
14,綜,zōng
11,绹,táo
14,緒,xù
14,綠,lǜ
14,綼,bì
14,綿,mián
14,緌,ruí
14,綟,lì
14,綵,cǎi
14,綡,liáng
14,綶,guǒ
14,緄,gǔn
14,緅,zōu
14,緍,mín
14,綹,liǔ
14,緐,fán
14,綴,zhuì
14,緋,fēi
11,𬘬,qiàn
11,𬘭,chēn
11,𫟅,liáng
11,𬘯,zhǔn
12,编,biān
12,缓,huǎn
12,缘,yuán
12,缅,miǎn
12,缔,dì
12,缆,lǎn
12,缕,lǚ
12,缎,duàn
12,缉,jī
12,缄,jiān
12,缈,miǎo
12,缂,kè
12,缃,xiāng
12,缗,mín
12,缒,zhuì
12,缇,tí
15,緩,huǎn
15,線,xiàn
12,缌,sī
12,缑,gōu
12,缋,huì
15,練,liàn
12,缏,biàn
15,緡,mín
15,緣,yuán
15,緛,ruǎn
15,編,biān
15,緯,wěi
15,緷,yùn
16,緻,zhì
15,緜,mián
15,締,dì
14,緺,guā
15,緲,miǎo
15,緹,tí
15,縂,zǒng
15,緗,xiāng
15,緼,yùn
15,縁,yuán
15,縆,gēng
15,緱,gōu
15,緝,jī
15,緞,duàn
15,緦,sī
15,緰,tóu
15,緶,biàn
15,緤,xiè
15,緵,zōng
15,縀,xiá
12,缐,xiàn
6,缶,fǒu
16,罃,yīng
17,罄,qìng
17,罅,xià
17,罆,guàn
18,罈,tán
18,罇,zūn
19,罋,wèng
21,罍,léi
23,罐,guàn
8,缷,xiè
9,缸,gāng
10,缺,quē
10,缻,fǒu
11,缽,bō
12,缾,píng
14,罂,yīng
14,罁,gāng
6,网,wǎng
15,罶,liǔ
15,罷,bà
15,罵,mà
16,罹,lí
15,罼,bì
17,羁,jī
17,罾,zēng
17,罽,jì
18,羀,liǔ
19,羅,luó
22,羇,jī
24,羈,jī
24,羉,luán
8,罗,luō
7,罕,hǎn
8,罔,wǎng
11,啰,luō
9,罚,fá
9,罘,fú
8,罙,mí
10,罢,bà
10,罡,gāng
10,罟,gǔ
10,罝,jū
11,罣,guà
12,罥,juàn
13,置,zhì
13,罪,zuì
13,署,shǔ
13,罩,zhào
13,罨,yǎn
14,罴,pí
14,罱,lǎn
14,罯,ǎn
14,罰,fá
6,羊,yáng
7,芈,mǐ
16,羲,xī
16,羱,yuán
18,羵,fén
18,羴,shān
19,羹,gēng
19,羸,léi
19,羶,shān
19,羷,liǎn
20,羺,nóu
21,羼,chàn
7,羌,qiāng
9,美,měi
9,羑,yǒu
10,羔,gāo
9,羗,qiāng
10,羙,gāo
10,羖,gǔ
10,羓,bā
10,羞,xiū
11,羚,líng
11,羟,qiǎng
11,羝,dī
11,羕,yàng
11,羜,zhù
12,羡,xiàn
12,羠,yí
13,群,qún
13,羧,suō
13,義,yì
15,羯,jié
15,羰,tāng
15,羭,yú
15,羮,gēng
6,羽,yǔ
16,翰,hàn
16,翱,áo
16,翮,hé
16,翯,hè
17,翳,yì
18,翻,fān
17,翼,yì
18,翹,qiào
18,翸,pěn
18,𦒍,tóng
18,翷,lín
18,䎖,zēng
19,翾,xuān
20,耀,yào
9,羿,yì
10,翅,chì
10,翁,wēng
10,翀,chōng
10,翃,hóng
10,翂,fēn
10,翆,cuì
11,翎,líng
11,翌,yì
11,翊,yì
11,習,xí
11,翉,běn
11,翐,zhì
11,翑,qú
11,翈,xiá
11,䎃,rǎn
12,翔,xiáng
12,翘,qiào
12,翕,xī
12,翙,huì
12,翚,huī
12,翖,xì
12,翛,xiāo
13,翜,shà
14,翠,cuì
14,翟,dí
14,翡,fěi
14,翣,shà
14,翢,dào
15,翩,piān
15,翦,jiǎn
14,翥,zhù
15,翧,xuān
15,翫,wán
15,翬,huī
15,翭,hóu
6,老,lǎo
6,考,kǎo
8,者,zhě
10,耆,qí
10,耄,mào
11,耈,gǒu
9,耇,gǒu
12,耋,dié
10,耊,diè
6,而,ér
9,耐,nài
9,耍,shuǎ
9,耎,ruǎn
9,耑,duān
9,耏,nài
6,耒,lěi
16,耨,nòu
16,耪,pǎng
16,耩,jiǎng
18,耮,lào
21,耰,yōu
22,耱,mò
9,耔,zǐ
10,耗,hào
10,耕,gēng
10,耘,yún
10,耙,bà
10,耖,chào
11,耜,sì
12,耠,huō
13,耢,lào
13,耡,chú
14,耥,tāng
14,耤,jí
15,耦,ǒu
15,耧,lóu
6,耳,ěr
7,耴,yì
16,聬,wěng
15,聭,kuì
16,聱,áo
17,聲,shēng
17,聯,lián
17,聰,cōng
18,職,zhí
17,聴,tīng
18,聵,kuì
18,聶,niè
19,聸,dān
20,聺,qié
20,聹,níng
20,聻,nǐ
22,聽,tīng
22,聾,lóng
8,耵,dīng
8,耶,yé
9,耷,dā
10,耸,sǒng
10,耻,chǐ
10,耽,dān
10,耿,gěng
10,聂,niè
11,职,zhí
11,聊,liáo
11,聋,lóng
11,聆,líng
11,聃,dān
11,聍,níng
12,联,lián
12,聒,guā
12,聠,pīng
13,聘,pìn
13,聖,shèng
14,聚,jù
14,聞,wén
14,聛,bǐ
14,聣,ní
14,聜,dǐ
14,聟,xù
14,聝,guó
14,聡,cōng
15,聪,cōng
15,聩,kuì
15,聦,cōng
15,聧,kuī
15,聫,lián
6,聿,yù
4,肀,yù
8,肃,sù
11,粛,sù
13,肆,sì
13,肄,yì
13,肅,sù
14,肇,zhào
6,肉,ròu
5,肊,yì
13,腿,tuǐ
14,膀,bǎng
14,膊,bó
14,膏,gāo
14,膑,bìn
14,膈,gé
14,膂,lǚ
13,膄,sòu
14,膆,sù
14,膋,liáo
14,膜,mó
15,膝,xī
15,膛,táng
15,膘,biāo
15,膠,jiāo
15,膚,fū
12,腘,guó
15,膕,guó
15,膗,chuái
15,膟,lǜ
16,膙,jiǎng
16,膨,péng
16,膳,shàn
16,膩,nì
16,膬,cuì
16,膯,tēng
16,膮,xiāo
16,膫,liáo
16,膦,lìn
16,膭,guī
15,膵,cuì
16,膰,fán
16,膲,jiāo
17,膥,chūn
16,膱,zhí
16,膴,hū
16,膪,chuài
17,臂,bì
17,臀,tún
17,臆,yì
17,膺,yīng
17,臊,sāo
17,臃,yōng
17,臁,lián
17,膻,shān
17,膽,dǎn
17,膿,nóng
17,臉,liǎn
17,臅,chù
17,臌,gǔ
16,膹,fèn
16,臇,juǎn
19,臋,tún
15,膼,zhuā
17,臄,jué
16,臈,là
18,臍,qí
18,臏,bìn
18,臎,cuì
18,臑,nào
17,臒,wò
18,臓,zàng
18,臐,xūn
19,臘,là
19,臕,biāo
18,臗,kuān
20,臜,zā
20,臛,huò
20,臖,xìng
20,臚,lú
21,臟,zàng
22,臞,qú
23,臢,zā
6,肌,jī
6,肋,lē
8,肏,cào
6,肍,qiú
7,肝,gān
7,肚,dù
7,肠,cháng
7,肖,xiào
7,肘,zhǒu
7,肛,gāng
7,肓,huāng
7,肟,wò
7,肜,róng
7,肙,yuàn
7,肞,chā
8,育,yù
8,股,gǔ
8,肯,kěn
8,肩,jiān
8,胁,xié
8,肥,féi
8,肤,fū
8,肿,zhǒng
8,肺,fèi
8,胀,zhàng
8,肢,zhī
8,肾,shèn
8,肪,fáng
8,肮,āng
8,肴,yáo
8,肽,tài
8,肱,gōng
8,肼,jǐng
8,肫,zhūn
8,肷,qiǎn
8,肭,nà
8,朊,ruǎn
8,肻,kěn
8,肣,hán
8,肸,xī
8,肧,pēi
8,肰,rán
8,䏝,zhuān
9,胜,shèng
9,背,bèi
9,胡,hú
9,胞,bāo
9,胆,dǎn
9,胖,pàng
9,胃,wèi
9,胎,tāi
9,胧,lóng
9,胚,pēi
9,胥,xū
9,胤,yìn
9,胫,jìng
9,胄,zhòu
9,胛,jiǎ
9,胪,lú
9,胝,zhī
9,胍,guā
9,胨,dòng
9,胗,zhēn
9,胂,shèn
9,胙,zuò
9,胩,kǎ
11,胬,nǔ
9,胠,qū
9,胊,qú
9,胑,zhī
12,胔,zì
9,䏡,shì
9,𦙶,gǔ
9,胈,bá
9,胣,chǐ
10,能,néng
10,脑,nǎo
10,胸,xiōng
9,脉,mài
10,脏,zàng
10,脆,cuì
10,胶,jiāo
10,脂,zhī
10,脊,jí
10,胳,gē
10,胰,yí
10,脓,nóng
10,胺,àn
10,脐,qí
10,胱,guāng
10,胭,yān
10,胯,kuà
10,胴,dòng
10,脍,kuài
10,胼,pián
12,脔,luán
10,脈,mài
10,脒,mǐ
10,胲,hǎi
10,脅,xié
10,胵,chī
10,脎,sà
12,胾,zì
10,胹,ér
11,脸,liǎn
11,脚,jiǎo
11,脱,tuō
11,脖,bó
11,脯,pú
11,脲,niào
11,脘,wǎn
11,脫,tuō
10,脩,xiū
11,脞,cuǒ
11,脬,pāo
11,脮,něi
11,脭,chéng
11,脦,de
11,脧,juān
11,脝,hēng
11,脰,dòu
11,脶,luó
11,脷,lì
11,脙,xiū
11,脛,jìng
11,脜,yǒu
11,脨,cù
11,脵,gǔ
11,脗,wěn
11,脣,chún
11,脕,wàn
11,脟,liè
11,脳,nao
11,䏲,dié
12,腊,là
14,腐,fǔ
12,腔,qiāng
12,脾,pí
12,腕,wàn
12,腑,fǔ
12,腓,féi
12,腋,yè
12,腆,tiǎn
12,腌,yān
12,腎,shèn
12,腚,dìng
12,脹,zhàng
12,腈,jīng
12,腄,chuí
12,腙,zōng
12,脺,cuì
12,脻,jiē
12,脼,liǎng
12,腗,pí
12,腃,kuì
12,腀,lún
12,腂,lěi
12,脽,shuí
12,脿,biāo
12,䐃,jùn
12,腒,jū
13,腰,yāo
13,腹,fù
13,腾,téng
13,腺,xiàn
13,腥,xīng
13,腻,nì
13,腮,sāi
13,腼,miǎn
12,腴,yú
12,腱,jiàn
13,腸,cháng
13,腭,è
13,腫,zhǒng
13,腦,nǎo
13,腧,shù
